# robots.txt for LinksMeet
# https://linksmeet.com/

User-agent: *
Allow: /

# Ensure search engines index standard marketing/content pages
Allow: /pricing
Allow: /about
Allow: /contact
Allow: /careers
Allow: /blog
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /terms-and-conditions

# Keep private application surfaces and authentication out of the index
Disallow: /dashboard
Disallow: /onboarding
Disallow: /admin
Disallow: /eventTypes
Disallow: /bookings
Disallow: /people
Disallow: /teams
Disallow: /workflows
Disallow: /campaigns
Disallow: /routing
Disallow: /apps
Disallow: /payments
Disallow: /help
Disallow: /accept-invite
Disallow: /success

# Specify the Sitemap location for search engines
Sitemap: https://linksmeet.com/sitemap.xml
